type,amount,otherPlayer,player,time
Money Transfer,400000,Celehorn,Frozengold,1593107439
Money Transfer,400000,Exspes,Frozengold,1593107449
Money Transfer,400000,Scorepan,Frozengold,1593107450
Money Transfer,400000,Enslave,Frozengold,1593107460
Money Transfer,400000,Gicanu,Frozengold,1593107478
Money Transfer,400000,Kuzuri,Frozengold,1593107487
Money Transfer,400000,Firelordozai,Frozengold,1593107491
Money Transfer,4000000,Lähitapiola,Frozengold,1593107492
Money Transfer,2000000,Phaedon,Frozengold,1593107525
Money Transfer,400000,Dizzay,Frozengold,1593107575
Money Transfer,400000,Rikxx,Frozengold,1593114409
Money Transfer,400000,Drunkan,Frozengold,1593118621
Money Transfer,400000,Deceptions,Frozengold,1593118639
Money Transfer,400000,Fesha,Frozengold,1593118649
Money Transfer,400000,Frostmon,Frozengold,1593118757
Money Transfer,400000,Demusske,Frozengold,1593129127
Money Transfer,400000,Jione,Frozengold,1593118951
Money Transfer,400000,Týr,Frozengold,1593107517
Money Transfer,1284256,Thepotman,Nefferbank,1593120864
Money Transfer,400000,Marodören,Frozengold,1593195300
Money Transfer,15158384,Neffer,Nefferbank,1593128930
Money Transfer,400000,Spidle,Frozengold,1593107447
Money Transfer,20000,Confused,Neffbankench,1578875262
Money Transfer,21779,Horde Auction House,Neffer,1578758816
Money Transfer,100000,Nefferbank,Neffer,1579115929
Money Transfer,38600,Horde Auction House,Neffer,1578013506
Money Transfer,600000,Neffbankfish,Neffer,1578532306
Money Transfer,1100000,Nefferbank,Neffer,1578761937
Money Transfer,1500000,Nefferbank,Neffer,1578532186
Money Transfer,1800000,Neffbankfish,Neffer,1578744834
Money Transfer,800000,Neffbankfish,Neffer,1578646993
Money Transfer,1100000,Neffbankfish,Neffer,1578609214
Money Transfer,700000,Neffbankfish,Neffer,1578474644
Money Transfer,1900000,Neffbankfish,Neffer,1578511173
Money Transfer,550000,Neffbankfish,Neffer,1578443994
Money Transfer,43921,Horde Auction House,Neffer,1572211902
Money Transfer,500000,Nefferbank,Neffer,1572307392
Money Transfer,421219,Horde Auction House,Neffer,1572206281
Money Transfer,700000,Nefferbank,Neffer,1577912363
Money Transfer,900000,Nefferbank,Neffer,1572482974
Money Transfer,355000,Horde Auction House,Neffer,1576278646
Money Transfer,120000,Neffer,Jidask,1577714929
Money Transfer,250000,Nefferbank,Neffer,1572943910
Money Transfer,100000,Neffstorage,Neffer,1572980911
Money Transfer,200000,Nefferbank,Neffer,1577630345
Money Transfer,300000,Neffstorage,Neffer,1576432058
Money Transfer,160000,Neffbankherb,Neffer,1576431891
Money Transfer,350000,Neffbankherb,Neffer,1576666417
Money Transfer,43858,Horde Auction House,Neffer,1577359032
Money Transfer,212320,Horde Auction House,Neffer,1577464237
Money Transfer,98775,Horde Auction House,Neffer,1577108592
Money Transfer,1600000,Nefferbank,Neffer,1577388433
Money Transfer,1109700,Horde Auction House,Neffer,1577105568
Money Transfer,1040000,Nefferbank,Neffer,1576682964
Money Transfer,70000,Nefferbank,Neffer,1576666584
Money Transfer,700000,Nefferbank,Neffer,1576973194
Money Transfer,24079,Neffstorage,Nefferbank,1576940691
Money Transfer,98100,Horde Auction House,Neffer,1576813643
Money Transfer,1700000,Nefferbank,Neffer,1576801096
Money Transfer,880000,Neffbankfish,Neffer,1576712511
Money Transfer,50000,Confused,Neffer,1576666681
Money Transfer,250000,Neffstorage,Neffer,1576606719
Money Transfer,50000,Nefferbank,Neffer,1576606930
Money Transfer,1800000,Horde Auction House,Neffer,1572511277
Money Transfer,10000,Visas,Confused,1576093010
Money Transfer,186800,Horde Auction House,Neffer,1572909906
Money Transfer,300000,Confused,Neffer,1576109123
Money Transfer,300000,Nefferbank,Neffer,1576166143
Money Transfer,1200000,Neffstorage,Neffer,1572995109
Money Transfer,123372,Horde Auction House,Neffer,1572180115
Money Transfer,200000,Confused,Neffer,1573943957
Money Transfer,800000,Nefferbank,Neffer,1575821091
Money Transfer,250000,Nefferbank,Neffer,1573942556
Money Transfer,300000,Nefferbank,Neffer,1573941408
Money Transfer,700000,Nefferbank,Neffer,1573939424
Money Transfer,100000,Nefferbank,Confused,1575750035
Money Transfer,553725,Horde Auction House,Neffer,1575661194
Money Transfer,950000,Nefferbank,Neffer,1574902248
Money Transfer,100000,Confused,Neffer,1575501316
Money Transfer,600000,Confused,Neffer,1575679986
Money Transfer,110000,Neffbankench,Neffer,1575502335
Money Transfer,150000,Neffbankfish,Neffer,1575502481
Money Transfer,1000000,Neffer,Confused,1575057446
Money Transfer,1100000,Nefferbank,Neffer,1575416869
Money Transfer,750000,Nefferbank,Neffer,1575362473
Money Transfer,261592,Horde Auction House,Neffer,1573215848
Money Transfer,500000,Confused,Neffer,1575321855
Money Transfer,120000,Neffbankfish,Neffer,1574707434
Money Transfer,43299,Horde Auction House,Neffer,1573241547
Money Transfer,1300000,Neffstorage,Neffer,1573992709
Money Transfer,230000,Neffbankherb,Neffer,1573992850
Money Transfer,30000,Neffbankench,Neffer,1573992886
Money Transfer,59425,Horde Auction House,Neffer,1574363924
Money Transfer,100000,Neffbankfish,Neffer,1574015912
Money Transfer,400000,Nefferbank,Neffer,1574015771
Money Transfer,650000,Nefferbank,Neffer,1573993145
Money Transfer,1229117,Horde Auction House,Neffer,1573322493
Money Transfer,650000,Nefferbank,Neffer,1573846051
Money Transfer,1150000,Nefferbank,Neffer,1573510581
Money Transfer,500000,Nefferbank,Neffer,1573496680
Money Transfer,87537,Horde Auction House,Neffer,1573316713
Money Transfer,263550,Horde Auction House,Neffer,1573227878
Money Transfer,35640,Horde Auction House,Neffer,1573216481
Money Transfer,545300,Horde Auction House,Neffer,1572996003
Money Transfer,20000,Nefferbank,Neffstorage,1572802977
Money Transfer,420750,Horde Auction House,Neffer,1572548639
Money Transfer,200000,Nefferbank,Confused,1572714326
Money Transfer,300000,Neffbankfish,Nefferbank,1572694460
Money Transfer,730966,Horde Auction House,Neffer,1572549545
Money Transfer,277020,Horde Auction House,Neffer,1572614446
Money Transfer,400000,Nefferbank,Neffer,1572715082
Money Transfer,171996,Horde Auction House,Neffer,1572681868
Money Transfer,1227072,Horde Auction House,Neffer,1572579128
Money Transfer,1170000,Horde Auction House,Neffer,1572592151
Money Transfer,4952430,Horde Auction House,Neffer,1573322917
Money Transfer,700000,Neffbankherb,Neffer,1578184029
Money Transfer,1700000,Neffstorage,Neffer,1573066355
Money Transfer,157500,Horde Auction House,Neffer,1573393251
Money Transfer,160000,Neffbankench,Neffer,1578234961
Money Transfer,500000,Nefferbank,Neffer,1578854860
Money Transfer,1150000,Neffbankfish,Neffer,1578358915
Money Transfer,300000,Nefferbank,Neffer,1579447017
Money Transfer,450000,Confused,Neffer,1580737245
Money Transfer,100000,Neffbankfish,Neffer,1580756496
Money Transfer,340000,Neffbankherb,Neffer,1580756549
Money Transfer,470000,Neffstorage,Neffer,1580757004
Money Transfer,150000,Nefferbank,Neffer,1580757247
Money Transfer,80000,Neffbankherb,Neffer,1580738234
Money Transfer,500000,Confused,Neffer,1580773947
Money Transfer,100000,Neffbankfish,Neffer,1580928907
Money Transfer,200000,Neffbankherb,Neffer,1581331227
Money Transfer,350000,Neffbankench,Neffer,1581331095
Money Transfer,350000,Neffbankench,Neffer,1581342348
Money Transfer,500000,Nefferbank,Neffer,1581382114
Money Transfer,1000000,Neffbankench,Neffer,1581360817
Money Transfer,250000,Neffbankench,Neffer,1581496423
Money Transfer,1600000,Neffbankench,Neffer,1581461745
Money Transfer,2000000,Nefferbank,Neffer,1581459021
Money Transfer,500000,Neffbankench,Neffer,1581542512
Money Transfer,300000,Neffbankench,Neffer,1581591549
Money Transfer,1700000,Neffbankench,Neffer,1581603951
Money Transfer,600000,Nefferbank,Neffer,1582675853
Money Transfer,800000,Neffbankench,Neffer,1582676063
Money Transfer,1500000,Confused,Neffer,1582674563
Money Transfer,190000,Neffbankherb,Confused,1583526077
Money Transfer,1300000,Neffer,Confused,1583536479
Money Transfer,1450000,Marnaa,Neffer,1586006863
Money Transfer,250000,Confused,Neffer,1586006801
Money Transfer,30000000,Frozbank,Neffer,1586006683
Money Transfer,350000,Nefferbank,Neffer,1586006593
Money Transfer,570000,Neffbankench,Neffer,1586006487
Money Transfer,300000,Confused,Neffer,1586018369
Money Transfer,150000,Nefferbank,Neffer,1586017739
Money Transfer,2400000,Neffbankench,Neffer,1586017636
Money Transfer,700000,Confused,Marnaa,1586043185
Money Transfer,33489,Horde Auction House,Neffbankench,1586031509
Money Transfer,250000,Marnaa,Neffer,1586017504
Money Transfer,670000,Neffbankench,Marnaa,1586797273
Money Transfer,300000,Nefferbank,Neffer,1586972789
Money Transfer,370050,Horde Auction House,Neffbankench,1587133791
Money Transfer,19819,Horde Auction House,Neffbankench,1587226361
Money Transfer,700000,Nefferbank,Neffbankench,1587746052
Money Transfer,1000000,Neffer,Neffbankench,1587746128
Money Transfer,1500000,Marnaa,Neffer,1586986462
Money Transfer,840028,Horde Auction House,Neffbankench,1587677826
Money Transfer,450000,Nefferbank,Neffbankench,1587917999
Money Transfer,2400000,Marnaa,Neffbankench,1587917498
Money Transfer,100000,Nefferbank,Marnaa,1586797531
Money Transfer,100000,Nefferbank,Marnaa,1588073486
Money Transfer,250000,Neffer,Marnaa,1588073522
Money Transfer,575161,Horde Auction House,Neffbankench,1588105961
Money Transfer,225063,Horde Auction House,Neffbankench,1588086904
Money Transfer,350098,Horde Auction House,Neffbankench,1588151658
Money Transfer,812675,Horde Auction House,Neffbankench,1588243242
Money Transfer,1180280,Horde Auction House,Neffbankench,1588248394
Money Transfer,250000,Nefferbank,Marnaa,1586540500
Money Transfer,300000,Neffbankherb,Neffer,1586729420
Money Transfer,1400000,Confused,Marnaa,1586539966
Money Transfer,1000000,Neffbankench,Neffer,1588444718
Money Transfer,1500000,Marnaa,Neffer,1588445406
Money Transfer,227549,Horde Auction House,Neffbankench,1588353477
Money Transfer,200000,Nefferbank,Marnaa,1585924579
Money Transfer,32507,Horde Auction House,Neffbankench,1588680204
Money Transfer,130068,Horde Auction House,Neffbankench,1588751342
Money Transfer,3405275,Horde Auction House,Neffbankench,1588772567
Money Transfer,2049201,Horde Auction House,Neffbankench,1588847414
Money Transfer,600000,Nefferbank,Marnaa,1585853077
Money Transfer,200000,Nefferbank,Confused,1583590229
Money Transfer,900000,Neffbankfish,Neffer,1583710017
Money Transfer,1593823,Horde Auction House,Neffbankench,1589229286
Money Transfer,1788985,Horde Auction House,Neffbankench,1589212992
Money Transfer,350070,Horde Auction House,Neffbankench,1589491425
Money Transfer,1500350,Horde Auction House,Neffbankench,1589526430
Money Transfer,230049,Horde Auction House,Neffbankench,1589665709
Money Transfer,1815861,Horde Auction House,Neffbankench,1589574419
Money Transfer,500000,Marnaa,Neffer,1585481102
Money Transfer,250000,Marnaa,Neffbankherb,1589880452
Money Transfer,500000,Neffer,Confused,1590048620
Money Transfer,500000,Marnaa,Confused,1590048585
Money Transfer,500000,Nefferbank,Thepotman,1590321946
Money Transfer,50000,Confused,Neffbankjc,1590014774
Money Transfer,63414,Horde Auction House,Nefferbank,1590537955
Money Transfer,570726,Horde Auction House,Nefferbank,1590550730
Money Transfer,50000,Elcabra,Confused,1590599752
Money Transfer,500000,Nefferbank,Neffer,1590513144
Money Transfer,126828,Horde Auction House,Nefferbank,1590612995
Money Transfer,5000000,Nefferbank,Neffbankench,1590703829
Money Transfer,400000,Neffer,Nefferbank,1589966474
Money Transfer,2300000,Neffbankherb,Nefferbank,1590740714
Money Transfer,800000,Neffbankench,Marnaa,1590847620
Money Transfer,200000,Neffbankench,Marnaa,1583684294
Money Transfer,300070,Horde Auction House,Neffbankench,1590824519
Money Transfer,929637,Horde Auction House,Neffbankench,1590948511
Money Transfer,357577,Horde Auction House,Neffbankench,1590911839
Money Transfer,131925,Horde Auction House,Marnaa,1590957940
Money Transfer,121521,Horde Auction House,Neffbankench,1590957989
Money Transfer,600000,Neffbankench,Neffer,1582938110
Money Transfer,433857,Horde Auction House,Marnaa,1590999584
Money Transfer,800000,Nefferbank,Neffer,1583955421
Money Transfer,200000,Confused,Jidask,1583784496
Money Transfer,1000000,Marnaa,Neffbankench,1591121917
Money Transfer,1,Horde Auction House,Marnaa,1591041145
Money Transfer,500000,Nefferbank,Marnaa,1584187081
Money Transfer,850000,Nefferbank,Neffer,1583067192
Money Transfer,1500000,Frozbank,Neffer,1581595281
Money Transfer,118817,Horde Auction House,Neffbankench,1591128742
Money Transfer,200000,Neffbankench,Neffer,1581765122
Money Transfer,660962,Horde Auction House,Neffbankench,1591163225
Money Transfer,226800,Horde Auction House,Neffbankench,1591183407
Money Transfer,1000000,Marnaa,Nefferbank,1591290225
Money Transfer,176154,Horde Auction House,Neffbankench,1591196872
Money Transfer,200000,Nefferbank,Neffer,1581765201
Money Transfer,152535,Horde Auction House,Neffbankench,1591295765
Money Transfer,3000000,Neffer,Confused,1581679436
Money Transfer,1000000,Nefferbank,Neffbankench,1591461652
Money Transfer,317994,Horde Auction House,Neffbankench,1591399340
Money Transfer,500000,Nefferbank,Marnaa,1591650469
Money Transfer,1000000,Nefferbank,Marnaa,1591383689
Money Transfer,650000,Neffbankherb,Thepotman,1591732249
Money Transfer,20004,Horde Auction House,Thepotman,1591639979
Money Transfer,190694,Horde Auction House,Neffbankench,1591302103
Money Transfer,800000,Neffbankench,Neffer,1581819221
Money Transfer,1700000,Neffbankench,Neffer,1581629263
Money Transfer,200000,Neffer,Thepotman,1591789059
Money Transfer,1200000,Nefferbank,Neffer,1581446369
Money Transfer,860000,Nefferbank,Neffer,1581330918
Money Transfer,1919530,Neffstorage,Confused,1591800612
Money Transfer,566974,Thepotman,Confused,1591801021
Money Transfer,50000,Nefferbank,Neffer,1580929364
Money Transfer,1280000,Horde Auction House,Neffer,1579446724
Money Transfer,200000,Nefferbank,Neffer,1580572154
Money Transfer,7068,Horde Auction House,Neffbankench,1580412473
Money Transfer,400000,Neffbankherb,Neffer,1580424853
Money Transfer,625850,Confused,Nefferbank,1591818951
Money Transfer,109020,Horde Auction House,Nefferbank,1591745973
Money Transfer,1,Nefferbank,Confused,1591827322
Money Transfer,69034,Horde Auction House,Thepotman,1591787946
Money Transfer,1650159,Thepotman,Nefferbank,1591906074
Money Transfer,2500000,Nefferbank,Neffer,1591962034
Money Transfer,1081064,Thepotman,Nefferbank,1592169394
Money Transfer,301200,Horde Auction House,Nefferbank,1592267992
Money Transfer,103551,Horde Auction House,Neffbankench,1592254866
Money Transfer,65034,Horde Auction House,Neffbankench,1592307169
Money Transfer,207102,Horde Auction House,Nefferbank,1591802762
Money Transfer,155797,Horde Auction House,Neffer,1579807897
Money Transfer,900000,Nefferbank,Neffer,1578250115
Money Transfer,610000,Neffbankfish,Neffer,1578425764
Money Transfer,1700000,Nefferbank,Neffer,1579950204
Money Transfer,200000,Nefferbank,Neffer,1579352126
Money Transfer,10821,Sellee,Nefferbank,1592568122
Money Transfer,950000,Nefferbank,Neffer,1578234738
Money Transfer,700000,Horde Auction House,Nefferbank,1573485120
Money Transfer,1400000,Nefferbank,Neffer,1573586022
Money Transfer,119751,Horde Auction House,Neffbankench,1592509294
Money Transfer,94503,Horde Auction House,Marnaa,1592561327
Money Transfer,1200000,Marnaa,Neffbankench,1592615659
Money Transfer,79034,Horde Auction House,Neffbankench,1592559319
Money Transfer,750000,Thepotman,Marnaa,1592661840
Money Transfer,158068,Horde Auction House,Neffbankench,1592586461
Money Transfer,30010,Horde Auction House,Confused,1592589212
Money Transfer,118551,Horde Auction House,Neffbankench,1592589218
Money Transfer,200602,Horde Auction House,Neffbankench,1592600065
Money Transfer,42238,Horde Auction House,Neffbankench,1592603978
Money Transfer,52399,Horde Auction House,Neffer,1573593879
